sample,species_richness_raw,genus_richness_raw,shannon_diversity_raw,simpson_diversity_raw,evenness_raw,dominant_taxon_proportion_raw,unclassified_proportion_raw,classification_completeness_raw,genus_hellinger_centroid_distance_raw,species_richness_minmax,genus_richness_minmax,richness_combined_minmax,shannon_diversity_minmax,simpson_diversity_minmax,evenness_minmax,dominance_balance_minmax,classification_completeness_minmax,species_richness_percentile,genus_richness_percentile,richness_combined_percentile,shannon_diversity_percentile,simpson_diversity_percentile,evenness_percentile,dominance_balance_percentile,classification_completeness_percentile,typicality_percentile
SRR12376372,67,124,4.196486487811785,0.9684698887437502,0.8705894937249472,0.1006711409395975,0.9487,0.05130000000000001,0.6085268289032761,0.014084507042253521,0.1479028697571744,0.08099368839971396,0.7662617847056291,0.9488883550574414,0.9880906161017355,0.9014697360324814,0.005250446287934479,0.08333333333333333,0.125,0.10416666666666666,0.375,0.5,0.9166666666666666,0.7499999999999999,0.08333333333333333,0.6249999999999999
SRR13342225,222,207,4.00653034819353,0.961230061397616,0.7513110110462476,0.1136363636363634,0.1361,0.8639,0.7982499706456712,0.2869718309859155,0.33112582781456956,0.30904882940024253,0.7145716254068248,0.9270964456032194,0.7653501224854702,0.8651105271541031,0.8585529770030452,0.3333333333333333,0.3541666666666667,0.34375,0.20833333333333334,0.375,0.20833333333333334,0.5833333333333334,0.5833333333333334,0.16666666666666666
SRR13396075,86,57,1.3805514523195843,0.6532250096383012,0.3414627618756377,0.4221235664076953,0.0014,0.9986,1.101488354959921,0.04753521126760563,0.0,0.023767605633802816,0.0,0.0,0.0,0.0,1.0,0.125,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,1.0,0.041666666666666664
SRR13396103,218,202,3.993470634688899,0.9606855661891588,0.7523114624840798,0.1148964595858382,0.1359,0.8641,0.7997206501477451,0.27992957746478875,0.3200883002207506,0.3000089388427697,0.7110178646660152,0.9254575128340154,0.767218364284807,0.8615767589416079,0.8587629948545625,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.16666666666666666,0.3333333333333333,0.25,0.5416666666666666,0.625,0.12500000000000003
SRR1825760,501,433,4.724400045105365,0.9799550375410018,0.7782250291118864,0.0671412392816695,0.0157,0.9843,0.8980126472647821,0.778169014084507,0.8300220750551877,0.8040955445698473,0.9099156614760389,0.9834586991681498,0.8156093271174218,0.9954997983434194,0.9849837236165073,0.7916666666666666,0.8333333333333334,0.8125,0.6666666666666666,0.875,0.3333333333333333,0.9583333333333333,0.875,0.08333333333333329
SRR23183348,627,510,5.055450934059998,0.9845679713929084,0.8108947511598981,0.0792466240227434,0.019,0.981,0.6380530771206263,1.0,1.0,1.0,1.0,0.9973436486307556,0.8766167263721726,0.9615518884117504,0.9815184290664706,1.0,1.0,1.0,1.0,0.9583333333333334,0.4583333333333333,0.875,0.8333333333333334,0.4583333333333333
SRR23183349,576,469,5.0460770083539925,0.9854504789732742,0.8204199162789855,0.065536525690318,0.0191,0.9809,0.6165382188703108,0.9102112676056338,0.9094922737306843,0.909851770668159,0.9974492021475467,1.0,0.8944040081413164,1.0,0.9814134201407119,0.9583333333333334,0.9166666666666666,0.9375,0.9583333333333334,1.0,0.625,1.0,0.7916666666666666,0.5833333333333334
SRR23183368,552,471,4.946141504385785,0.9838629090350846,0.8036158476495642,0.0728522336769759,0.0136,0.9864,0.6193604249970583,0.8679577464788732,0.9139072847682119,0.8909325156235426,0.9702551239245203,0.99522140809563,0.8630241108017327,0.9794840890124884,0.9871889110574399,0.875,0.9583333333333334,0.9166666666666667,0.9166666666666666,0.9166666666666666,0.4166666666666667,0.9166666666666666,0.9166666666666666,0.5416666666666666
SRR26201959,460,395,4.024747569553933,0.9447460645998552,0.6731601384962227,0.1429275505174963,0.0219,0.9781,0.7489358559210867,0.7059859154929577,0.7461368653421634,0.7260613904175606,0.7195288280326164,0.8774795488891974,0.6194112780484178,0.7829673656353747,0.9784731702194686,0.7083333333333334,0.75,0.7291666666666667,0.2916666666666667,0.20833333333333334,0.125,0.3333333333333333,0.75,0.2916666666666667
SRR26201960,438,391,3.861950556601253,0.934460588288032,0.647032966146983,0.158640226628895,0.0272,0.9728,0.7877387691077755,0.6672535211267606,0.7373068432671082,0.7022801821969344,0.675229109424917,0.8465202237886505,0.570621428151156,0.7389032962295206,0.9729076971542581,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.125,0.125,0.08333333333333333,0.16666666666666666,0.6666666666666666,0.2083333333333333
SRR26201961,461,392,4.022828423322686,0.9446954252833212,0.6736982117441112,0.1430688179124136,0.022,0.978,0.7482380533466463,0.7077464788732394,0.739514348785872,0.7236304138295557,0.71900659708704,0.8773271243425924,0.6204160753776998,0.782571200383174,0.9783681612937098,0.75,0.7083333333333334,0.7291666666666667,0.25,0.16666666666666666,0.16666666666666666,0.2916666666666667,0.7083333333333334,0.3333333333333333
SRR33853917,211,178,4.160572329491289,0.9455613722432608,0.8029228332504871,0.1958955223880603,0.9194,0.0806,0.5561615608343291,0.2676056338028169,0.2671081677704194,0.2673569007866181,0.7564889573129496,0.8799336281776926,0.8617299765549934,0.6344258713511077,0.03601806153523049,0.20833333333333334,0.16666666666666666,0.1875,0.3333333333333333,0.25,0.375,0.12500000000000003,0.125,0.7499999999999999
SRR33963317,215,199,4.642053755487273,0.9760814885406738,0.8769670195082492,0.1166007905138344,0.8911,0.1089,0.5051256416472272,0.2746478873239437,0.31346578366445915,0.2940568354942014,0.8875078949433083,0.9717993010850292,1.0,0.8567971939732135,0.0657355875249396,0.25,0.25,0.25,0.5833333333333334,0.625,1.0,0.5,0.25,1.0
SRR33963318,327,241,4.732433083294287,0.9772613838581043,0.8628274010287659,0.1102257636122181,0.8672,0.13280000000000003,0.5649451173971952,0.47183098591549294,0.40618101545253865,0.4390060006840158,0.912101581996814,0.9753507907399085,0.9735956936327779,0.8746750924206476,0.09083272078126643,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.75,0.75,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.6666666666666666
SRR33963319,296,237,4.750391911431496,0.977922681288004,0.8687526817225802,0.1044349070100146,0.8678,0.13219999999999998,0.5269843266985028,0.41725352112676056,0.3973509933774834,0.407302257252122,0.9169884716182694,0.9773412986658161,0.9846605556004664,0.8909147644809489,0.09020266722671424,0.5416666666666666,0.4583333333333333,0.5,0.7916666666666666,0.7916666666666666,0.875,0.7083333333333334,0.2916666666666667,0.8333333333333333
SRR33963320,245,242,4.785206679429978,0.9763522224242702,0.8717910310089351,0.1103789126853381,0.903,0.09699999999999998,0.5565025358618579,0.3274647887323944,0.4083885209713024,0.3679266548518484,0.9264621369991776,0.9726142111644352,0.9903343653658396,0.8742456066131659,0.05323952535965554,0.375,0.625,0.5,0.8333333333333334,0.7083333333333334,0.9583333333333334,0.6249999999999999,0.20833333333333334,0.7083333333333334
SRR33963321,253,239,4.515254317288487,0.9681674382716048,0.8244835877152853,0.1250000000000005,0.848,0.15200000000000002,0.6261118241768231,0.3415492957746479,0.40176600441501104,0.37165765009482943,0.8530037026983723,0.9479779779188349,0.9019925032436051,0.8332427499606978,0.1109944345269348,0.4583333333333333,0.5208333333333334,0.48958333333333337,0.5,0.4583333333333333,0.6666666666666666,0.37500000000000006,0.4583333333333333,0.5
SRR33963322,250,207,4.368530124257632,0.9596751211171272,0.8191937909372984,0.1567398119122262,0.8575,0.14249999999999996,0.5171862325300598,0.3362676056338028,0.33112582781456956,0.3336967167241862,0.813077660160369,0.9224160690998723,0.8921143431681421,0.7442327515929166,0.10101858657985924,0.4166666666666667,0.3541666666666667,0.3854166666666667,0.4166666666666667,0.2916666666666667,0.5833333333333334,0.2083333333333333,0.375,0.875
SRR33963323,195,187,4.37544768352019,0.9612822460111868,0.8364283757027211,0.1564245810055871,0.9124,0.08760000000000001,0.5139301069496031,0.23943661971830985,0.2869757174392936,0.26320616857880175,0.8149600406981032,0.9272535215001254,0.9242981858169651,0.7451167739230746,0.04336868633833876,0.16666666666666666,0.20833333333333334,0.1875,0.4583333333333333,0.4166666666666667,0.7083333333333334,0.25000000000000006,0.16666666666666666,0.9583333333333333
SRR33963324,270,226,4.657566672127422,0.9742851528606028,0.8592448296621471,0.1233283803863302,0.8518000000000001,0.1481999999999999,0.5149417851959434,0.3714788732394366,0.3730684326710817,0.37227365295525916,0.8917292122112305,0.966392323457255,0.9669056042160163,0.8379305804839479,0.10700409534810446,0.5,0.4166666666666667,0.45833333333333337,0.625,0.5833333333333334,0.7916666666666666,0.4166666666666667,0.4166666666666667,0.9166666666666666
SRR5365029,550,466,4.730331652490516,0.9761713448806896,0.7698874894367788,0.0875722004844419,0.0133,0.9867,0.7523205772992138,0.8644366197183099,0.9028697571743929,0.8836531884463514,0.9115297484502878,0.9720697690301741,0.8000398156592557,0.9382039382312021,0.9875039378347159,0.8333333333333334,0.875,0.8541666666666667,0.7083333333333334,0.6666666666666666,0.2916666666666667,0.8333333333333333,0.9583333333333334,0.25000000000000006
SRR8468865,559,430,4.92652633460983,0.9792023130988232,0.8124506665492665,0.0966999232540288,0.3817,0.6183000000000001,0.7351184978552947,0.8802816901408451,0.8233995584988962,0.8518406243198706,0.9649175167672586,0.9811929955672629,0.8795222408796518,0.9126064775068194,0.6006510553397039,0.9166666666666666,0.7916666666666666,0.8541666666666666,0.875,0.8333333333333334,0.5,0.7916666666666666,0.5416666666666666,0.37500000000000006
SRR9093167,59,105,3.7883485164444486,0.926631944444444,0.8140053269504592,0.2458333333333336,0.9537,0.04630000000000001,0.70113872374592,0.0,0.10596026490066225,0.052980132450331126,0.6552007955832696,0.8229559743069389,0.8824254118237367,0.4943820524708449,0.0,0.041666666666666664,0.08333333333333333,0.0625,0.08333333333333333,0.08333333333333333,0.5416666666666666,0.08333333333333329,0.041666666666666664,0.4166666666666667
SRR9830591,331,239,4.641233527957112,0.9717940985063726,0.8474873399495522,0.1168658698539182,0.8054000000000001,0.19459999999999988,0.5383880543541958,0.4788732394366197,0.40176600441501104,0.44031962192581536,0.8872846976737676,0.9588942398238218,0.944949682213504,0.8560538149105574,0.15572823690013637,0.625,0.5208333333333334,0.5729166666666667,0.5416666666666666,0.5416666666666666,0.75,0.4583333333333333,0.5,0.7916666666666666
