sample,P|Proteobacteria,P|Actinobacteria,P|Firmicutes,P|Deinococcus-Thermus,P|Cyanobacteria,P|Chloroflexi,P|Armatimonadetes,P|Tenericutes,P|Coprothermobacterota,P|Gemmatimonadetes,P|Bacteroidetes,P|Chlorobi,P|Ignavibacteriae,P|Fibrobacteres,P|Planctomycetes,P|Verrucomicrobia,P|Kiritimatiellaeota,P|Lentisphaerae,P|Chlamydiae,P|Acidobacteria,P|Nitrospirae,P|Spirochaetes,P|Synergistetes,P|Aquificae,P|Thermotogae,P|Candidatus Saccharibacteria,P|Candidatus Gracilibacteria,P|Fusobacteria,P|Calditrichaeota,P|Elusimicrobia,P|Dictyoglomi,P|Thermodesulfobacteria,P|Chrysiogenetes,P|Deferribacteres,P|Chordata,P|Euryarchaeota,P|Thaumarchaeota
SRR12376372,0.7943722387324241,0.48021658286342345,0.14479074758768984,0.06475239082381763,0.04578685464956302,0.04578685464956302,0.0,0.0,0.0,0.11215443081840888,0.10238251947232524,0.0,0.0,0.0,0.09157370929912605,0.07930515857181443,0.0,0.0,0.0,0.10238251947232524,0.04578685464956302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23346806532415837,0.06475239082381763,0.0
SRR13342225,0.37986985122564737,0.8251112762332783,0.33404189442694865,0.023064813816456822,0.052848127601988336,0.16431150612991693,0.016309286256421793,0.016309286256421793,0.04754933180022853,0.08235785854394632,0.046129627632913645,0.011532406908228411,0.0,0.0,0.023064813816456822,0.011532406908228411,0.0,0.016309286256421793,0.0,0.10506522714507979,0.05649702486261471,0.0,0.011532406908228411,0.025787245790986905,0.016309286256421793,0.0,0.0,0.0,0.0,0.04892785876926537,0.0,0.016309286256421793,0.0,0.023064813816456822,0.04158068443713267,0.0,0.0
SRR13396075,0.7792880651870824,0.02834243291186894,0.16526336289198798,0.0,0.020041126507307314,0.010020563253653657,0.0,0.010020563253653657,0.0,0.0,0.6018180442036858,0.0,0.0,0.0,0.01735612467578583,0.010020563253653657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03749351451766872,0.0
SRR13396103,0.3769303685460225,0.8252641449679885,0.3371763013470212,0.025814726545598285,0.054149427228232745,0.16489125007185762,0.01632666661170022,0.01632666661170022,0.04897999983510066,0.07998400479840054,0.04617878670122087,0.011544696675305218,0.0,0.0,0.023089393350610436,0.011544696675305218,0.0,0.01632666661170022,0.0,0.1051771922517362,0.055366420242512315,0.0,0.011544696675305218,0.025814726545598285,0.01632666661170022,0.0,0.0,0.0,0.0,0.04897999983510066,0.0,0.01632666661170022,0.0,0.023089393350610436,0.03828942719045085,0.0,0.0
SRR1825760,0.684325095005726,0.2531143069201897,0.34415129147020906,0.07313131624032061,0.1454988537224276,0.17053087680619508,0.07538203534982252,0.057815381901368715,0.014927867417241517,0.06675945260811249,0.39916347067726493,0.014927867417241517,0.1474008802504491,0.0,0.11942293933793213,0.06921767368941929,0.0,0.033379726304056244,0.014927867417241517,0.2030409484339232,0.036565658120160306,0.17183265811696904,0.03166678883815557,0.023603030823749142,0.03166678883815557,0.04088164859934781,0.0,0.010555596279385189,0.010555596279385189,0.023603030823749142,0.018282829060080153,0.021111192558770378,0.0,0.018282829060080153,0.0,0.0,0.0
SRR23183348,0.6597976708265787,0.3462194595111513,0.359477392331059,0.08393199018452152,0.10225848090988197,0.19906219315048806,0.03147449631919557,0.05746430540045578,0.01049149877306519,0.09500456206640147,0.21577827548599884,0.023459704442429407,0.02569881863104548,0.01049149877306519,0.26583064694718067,0.16654737980321863,0.014837219854489478,0.01049149877306519,0.071156806696482,0.24671758189758447,0.10903085353497269,0.04325755761238587,0.02569881863104548,0.02569881863104548,0.03925559388256911,0.0679926830858997,0.014837219854489478,0.01049149877306519,0.0,0.061175424650571616,0.023459704442429407,0.014837219854489478,0.01049149877306519,0.0646739419488149,0.01049149877306519,0.02775789663386977,0.03479636491873127
SRR23183349,0.6485425007438984,0.36061528523890835,0.3618163386398194,0.07931375953258712,0.16953426057809487,0.18947352564339873,0.03754967786847219,0.046574643283262225,0.010414406840917831,0.09601608686617713,0.23907812825513394,0.020828813681835662,0.02550998273399919,0.010414406840917831,0.24951145322978988,0.1649952342702273,0.014728195398497138,0.014728195398497138,0.05510786110663679,0.2328732164163111,0.09713912021832184,0.03607656355832514,0.01803828177916257,0.029456390796994275,0.03454067990543495,0.08587939886651873,0.010414406840917831,0.010414406840917831,0.0,0.05207203420458916,0.02550998273399919,0.010414406840917831,0.0,0.053103263704334214,0.014728195398497138,0.03754967786847219,0.020828813681835662
SRR23183368,0.6475138829370859,0.41836896936092166,0.3144360928665395,0.09381109482564369,0.0884459484023292,0.19472620879807792,0.03127036494188123,0.04297700586899592,0.010423454980627076,0.09778067502588653,0.18143998831885794,0.020846909961254153,0.020846909961254153,0.018053953616852966,0.3076243949389935,0.13984532338254538,0.010423454980627076,0.014740991400388198,0.08658371987612913,0.2404182940336297,0.08905803839362642,0.052117274903135384,0.018053953616852966,0.032961858827007834,0.03610790723370593,0.07588389768493346,0.010423454980627076,0.010423454980627076,0.010423454980627076,0.0541618608505589,0.023307553897090896,0.010423454980627076,0.0,0.0442229742011646,0.010423454980627076,0.018053953616852966,0.020846909961254153
SRR26201959,0.4445552679052116,0.2368474240201746,0.29923816737193015,0.17128712569045368,0.12540276620964683,0.17197090935014459,0.030640772537152403,0.11617258082937103,0.0,0.06589547294951298,0.19073727084617892,0.015320386268576201,0.0,0.010833149020907498,0.5999452308453522,0.26755904358216964,0.018763564510176824,0.015320386268576201,0.10046249112474895,0.2251627741221219,0.057323636450048204,0.034257425138090734,0.015320386268576201,0.015320386268576201,0.035929490600356134,0.14207541745840666,0.04333259608362999,0.0,0.0,0.03752712902035365,0.015320386268576201,0.010833149020907498,0.0,0.028661818225024102,0.05307137481750909,0.0,0.0
SRR26201960,0.4300061011369572,0.22977983623577833,0.281616229528635,0.11887300779233738,0.09003352548008732,0.16315167365521221,0.029602840824914874,0.07326329321389147,0.0,0.051273624357126735,0.20669058762829715,0.010466184744841638,0.014801420412457437,0.014801420412457437,0.6560386267679589,0.27789642188192143,0.04680620110907439,0.018127963739468022,0.11369186746356305,0.17853973710613655,0.04053535921510179,0.029602840824914874,0.010466184744841638,0.010466184744841638,0.031398554234524916,0.12160607764530537,0.018127963739468022,0.0,0.0,0.031398554234524916,0.020932369489683276,0.010466184744841638,0.0,0.031398554234524916,0.07547273151201103,0.0,0.0
SRR26201961,0.44508293013000527,0.2368474240201746,0.2994341963267062,0.17060060138193794,0.12586981723487378,0.17197090935014459,0.030640772537152396,0.11667658571566933,0.0,0.06408977390989624,0.19012099372355026,0.018763564510176824,0.0,0.010833149020907498,0.5994559987401386,0.267339642935529,0.018763564510176824,0.015320386268576198,0.1010448872566022,0.22542322854594835,0.0573236364500482,0.034257425138090734,0.015320386268576198,0.015320386268576198,0.03752712902035365,0.1424878288264991,0.04333259608362999,0.0,0.0,0.03752712902035365,0.015320386268576198,0.010833149020907498,0.0,0.0286618182250241,0.053071374817509086,0.0,0.0
SRR33853917,0.6494233312177609,0.6473778983222044,0.15450786078738143,0.063077570029677,0.063077570029677,0.051502620262460476,0.0,0.0,0.0,0.08920515501750789,0.08143279274805704,0.0,0.0,0.0,0.12078435087562306,0.063077570029677,0.0,0.0,0.0,0.08920515501750789,0.03641785203646149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2600754838396532,0.063077570029677,0.10300524052492095
SRR33963317,0.7269492998503029,0.6268603748358126,0.11640504929492972,0.06375767130633384,0.06375767130633384,0.05205792062953536,0.0,0.0,0.0,0.06375767130633384,0.09016696346674323,0.0,0.0,0.0,0.12208664567220494,0.06375767130633384,0.0,0.0,0.0,0.11043152607484655,0.03681050869161552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08231079972079915,0.05205792062953536,0.0
SRR33963318,0.5950854387922562,0.7524751224996122,0.17248327410635833,0.06927094983730746,0.053657047019172226,0.06195782108087899,0.0,0.0,0.0,0.053657047019172226,0.10274542267662382,0.030978910540439494,0.0,0.0,0.08196249317772046,0.04381079543383236,0.0,0.0,0.0,0.053657047019172226,0.030978910540439494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053657047019172226,0.09293673162131848,0.0
SRR33963319,0.6803445958293948,0.6728267452283748,0.13902728495278482,0.06379009321094968,0.055243841230459674,0.07131949235536567,0.0,0.0,0.0,0.055243841230459674,0.09021281496396893,0.03189504660547484,0.0,0.0,0.09568513981642453,0.055243841230459674,0.0,0.0,0.0,0.07131949235536567,0.03189504660547484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12758018642189936,0.07812658950570205,0.0
SRR33963320,0.7389797122852528,0.61296760780216,0.144925845118911,0.059165728513825996,0.048308615039637,0.059165728513825996,0.0,0.0,0.0,0.048308615039637,0.10247804785277327,0.03415934928425776,0.0,0.0,0.096617230079274,0.048308615039637,0.0,0.0,0.0,0.07638262706675913,0.03415934928425776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06831869856851552,0.10247804785277327,0.0
SRR33963321,0.608793372688444,0.7200566078313,0.23010226627969782,0.0632139541241014,0.044699015626767424,0.044699015626767424,0.0,0.0,0.0,0.0316069770620507,0.12241329578528219,0.0316069770620507,0.0,0.0,0.0632139541241014,0.0316069770620507,0.0,0.0,0.0,0.0316069770620507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07067534927402196,0.14484136487558028,0.0316069770620507
SRR33963322,0.6476330530698471,0.6598701170901523,0.1723783214742669,0.05855400437691199,0.05855400437691199,0.05855400437691199,0.0,0.0,0.0,0.06761234037828132,0.08944271909999157,0.03380617018914066,0.0,0.0,0.1121223821162776,0.05855400437691199,0.0,0.0,0.0,0.07559289460184544,0.03380617018914066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2484236013632475,0.07559289460184544,0.03380617018914066
SRR33963323,0.6767608509243365,0.6600723733483645,0.11455723277057846,0.06274558051381586,0.0810041961260418,0.06274558051381586,0.0,0.0,0.0,0.07245235560022184,0.0810041961260418,0.0,0.0,0.0,0.12014863935167032,0.06274558051381586,0.0,0.0,0.0,0.08873565094161137,0.03622617780011092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18471798750564733,0.06274558051381586,0.03622617780011092
SRR33963324,0.6443098130054634,0.6681964430363923,0.2180999027225083,0.06575959492214292,0.056949479745149946,0.06575959492214292,0.0,0.0,0.0,0.07352146220938079,0.11854979567276384,0.03287979746107146,0.0,0.0,0.10397504898200728,0.056949479745149946,0.0,0.0,0.0,0.07352146220938079,0.03287979746107146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16765472885698188,0.09299811099505544,0.03287979746107146
SRR5365029,0.6560082724043086,0.2686917047047696,0.29988888086329396,0.048709478174560256,0.12843407361079817,0.25332496859375464,0.06377567737049193,0.045096213943440294,0.010629279561748656,0.09914331953367948,0.21417404862572384,0.015032071314480097,0.045096213943440294,0.010629279561748656,0.2887566605176997,0.22523039585458188,0.021258559123497313,0.028122430336168566,0.047535583303838336,0.3047472100766239,0.10735046142511165,0.07810893377903462,0.03361273330180212,0.023767791651919168,0.021258559123497313,0.038324412481126176,0.010629279561748656,0.026036311259678206,0.010629279561748656,0.05097623399233781,0.021258559123497313,0.031887838685245966,0.0,0.023767791651919168,0.015032071314480097,0.05207262251935641,0.0
SRR8468865,0.8325139296609054,0.18099732804666693,0.3358829599985132,0.04524933201166673,0.11447276140642848,0.10118058231454412,0.02023611646290882,0.04956815970966097,0.0,0.06070834938872647,0.18656777537274438,0.04292728552741068,0.02023611646290882,0.02023611646290882,0.02861819035160712,0.04047223292581764,0.0,0.0,0.024784079854830485,0.26268006966806406,0.05541888731518408,0.05899791081685419,0.03199610950961107,0.03199610950961107,0.03785830732153028,0.01430909517580356,0.0,0.02023611646290882,0.01430909517580356,0.024784079854830485,0.03199610950961107,0.02861819035160712,0.024784079854830485,0.024784079854830485,0.06862400971420068,0.024784079854830485,0.0
SRR9093167,0.8603464874289736,0.38027337947489165,0.11070186069251194,0.04950737714883373,0.07001400420140051,0.04950737714883373,0.0,0.0,0.0,0.07001400420140051,0.09901475429766746,0.0,0.0,0.0,0.11070186069251194,0.08574929257125444,0.0,0.0,0.0,0.13098420799889599,0.04950737714883373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19174124721184266,0.04950737714883373,0.0
SRR9830591,0.7810920955771589,0.5583237885064564,0.09763651194714486,0.06175075210944385,0.053477720029573884,0.04366437555995725,0.0,0.0,0.0,0.0873287511199145,0.09262612816416577,0.030875376054721924,0.0,0.0,0.09262612816416577,0.06903943968922749,0.0,0.0,0.0,0.09763651194714486,0.030875376054721924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1273024367042848,0.053477720029573884,0.0
