similarity_rank,sample_a,sample_b,genus_braycurtis_distance
1,SRR26201959,SRR26201961,0.005428042230747951
2,SRR13342225,SRR13396103,0.018189364618191636
3,SRR23183348,SRR23183349,0.14879878729210766
4,SRR33963322,SRR33963323,0.16988677722915707
5,SRR33963322,SRR33963324,0.1704283740211892
6,SRR26201959,SRR26201960,0.17845874209913412
7,SRR26201960,SRR26201961,0.1785595695895262
8,SRR23183348,SRR23183368,0.182937724051194
9,SRR33963317,SRR33963323,0.18438330352345478
10,SRR33963318,SRR33963319,0.1926510441574988
11,SRR33853917,SRR33963322,0.19506229458075444
12,SRR33853917,SRR33963323,0.20395246165756598
13,SRR33963319,SRR33963324,0.20605632350793465
14,SRR33963317,SRR33963322,0.208071431673918
15,SRR33963319,SRR33963320,0.21363293527579688
16,SRR33963323,SRR33963324,0.21530681653452988
17,SRR33963317,SRR9830591,0.2254708207393639
18,SRR33963317,SRR33963324,0.23092352843719788
19,SRR23183349,SRR23183368,0.23291767486986975
20,SRR33963318,SRR33963324,0.23510702172889947
21,SRR33853917,SRR33963317,0.2544151826027769
22,SRR33963319,SRR33963322,0.2570153765070771
23,SRR33963317,SRR33963319,0.26158692533217043
24,SRR33963317,SRR33963320,0.27829888764347044
25,SRR33963320,SRR33963324,0.2785026961003387
26,SRR33963320,SRR33963322,0.2812312066043416
27,SRR33963318,SRR33963322,0.28582064470566215
28,SRR33963320,SRR33963323,0.2875844242474787
29,SRR33963318,SRR33963320,0.290620070379806
30,SRR33963319,SRR33963323,0.29245582958623
31,SRR33963322,SRR9830591,0.2945604815352709
32,SRR33963323,SRR9830591,0.3017929873828671
33,SRR33853917,SRR33963324,0.30373522617686066
34,SRR33853917,SRR9830591,0.305979490877045
35,SRR33963317,SRR33963318,0.30660261148066
36,SRR33963324,SRR9830591,0.3151878062057724
37,SRR33963319,SRR9830591,0.32401852093387384
38,SRR33963318,SRR33963323,0.326679384112278
39,SRR33963320,SRR33963321,0.32794003087348994
40,SRR12376372,SRR9830591,0.33424254387539165
41,SRR33963321,SRR33963324,0.3357262420404155
42,SRR33963319,SRR33963321,0.33620415200592235
43,SRR12376372,SRR33963322,0.3456323159103592
44,SRR9093167,SRR9830591,0.34797237076648935
45,SRR33963320,SRR9830591,0.34844937522725233
46,SRR33963321,SRR33963322,0.35783278064052276
47,SRR12376372,SRR33963317,0.36012149507918545
48,SRR12376372,SRR33963323,0.3683588916801037
49,SRR33963318,SRR33963321,0.3690361831572215
50,SRR12376372,SRR33853917,0.3713520850614589
51,SRR33963318,SRR9830591,0.3718497746474807
52,SRR33853917,SRR33963318,0.378185804329954
53,SRR33963317,SRR33963321,0.3860190680138078
54,SRR33963321,SRR33963323,0.3892207213734129
55,SRR33853917,SRR33963319,0.39017136040494665
56,SRR33853917,SRR33963320,0.3948329513481298
57,SRR12376372,SRR33963324,0.40385001808463605
58,SRR12376372,SRR9093167,0.4078299776286389
59,SRR23183348,SRR5365029,0.41876915685895333
60,SRR23183368,SRR5365029,0.43758867162376275
61,SRR12376372,SRR33963319,0.4398572982966305
62,SRR23183349,SRR5365029,0.44907110210311973
63,SRR33853917,SRR33963321,0.45091150471133273
64,SRR12376372,SRR33963320,0.4517847006577864
65,SRR33963317,SRR9093167,0.45265151515151725
66,SRR33963321,SRR9830591,0.45623295165590716
67,SRR33853917,SRR9093167,0.47392322097378353
68,SRR23183368,SRR26201961,0.4818245554676296
69,SRR23183368,SRR26201959,0.48200527325138715
70,SRR33963322,SRR9093167,0.4825811093668245
71,SRR33963323,SRR9093167,0.4900837988826809
72,SRR12376372,SRR33963318,0.4949346137756686
73,SRR23183348,SRR26201961,0.5021688826921594
74,SRR23183348,SRR26201959,0.502542679495483
75,SRR23183349,SRR26201961,0.5055712829182183
76,SRR23183349,SRR26201959,0.5064146419058856
77,SRR26201959,SRR5365029,0.5302416701711482
78,SRR26201961,SRR5365029,0.530921692086544
79,SRR33963324,SRR9093167,0.5356786427145717
80,SRR33963320,SRR9093167,0.542184908789389
81,SRR12376372,SRR33963321,0.5431986538498765
82,SRR33963319,SRR9093167,0.5514586322333818
83,SRR23183368,SRR26201960,0.5523834936112069
84,SRR23183348,SRR26201960,0.5722351777044375
85,SRR23183349,SRR26201960,0.5789896789524455
86,SRR26201960,SRR5365029,0.582469712399001
87,SRR23183349,SRR8468865,0.5940467138484402
88,SRR23183348,SRR8468865,0.5996012664168543
89,SRR33963318,SRR9093167,0.6195460704607056
90,SRR5365029,SRR8468865,0.6222909287578413
91,SRR23183368,SRR8468865,0.644777083956961
92,SRR33963321,SRR9093167,0.6571926032660925
93,SRR12376372,SRR8468865,0.6760812826249081
94,SRR13342225,SRR33963321,0.6929240066603503
95,SRR13396103,SRR33963321,0.6932510544464507
96,SRR33963324,SRR8468865,0.6977560031452261
97,SRR33963317,SRR8468865,0.7053689064558646
98,SRR13342225,SRR33963324,0.7066654579766537
99,SRR13396103,SRR33963324,0.7100338462350142
100,SRR33963319,SRR8468865,0.7105983314735123
101,SRR8468865,SRR9830591,0.7107100415923977
102,SRR33963321,SRR8468865,0.7110417333760297
103,SRR23183349,SRR33963317,0.718199295764395
104,SRR33963320,SRR8468865,0.7190122619227124
105,SRR23183349,SRR33963324,0.7203427852139241
106,SRR33963323,SRR8468865,0.7214862780505248
107,SRR33963322,SRR8468865,0.7248531891389047
108,SRR13342225,SRR33963319,0.7257399561183938
109,SRR23183368,SRR33963317,0.725820137672535
110,SRR13342225,SRR23183349,0.7285446414592308
111,SRR13396103,SRR23183349,0.7289559381579602
112,SRR13396103,SRR33963319,0.7297966256119208
113,SRR13342225,SRR8468865,0.7307960276344353
114,SRR13396103,SRR8468865,0.7318694113848326
115,SRR13396103,SRR33963320,0.7330095259610705
116,SRR13342225,SRR33963320,0.7333761658974018
117,SRR8468865,SRR9093167,0.7337542087542098
118,SRR23183349,SRR9830591,0.7361700570416301
119,SRR1825760,SRR23183348,0.7361867735100983
120,SRR13342225,SRR33963322,0.736649767094733
121,SRR13342225,SRR33963318,0.736980944583619
122,SRR13396103,SRR33963322,0.7370521234586708
123,SRR23183349,SRR33963323,0.737715427875716
124,SRR13396103,SRR33963318,0.7404728910047512
125,SRR23183368,SRR9830591,0.7404841580764898
126,SRR26201961,SRR8468865,0.7417942466954017
127,SRR26201959,SRR8468865,0.742365639517544
128,SRR23183349,SRR33853917,0.7424579382807837
129,SRR33963318,SRR8468865,0.7428348525909512
130,SRR33853917,SRR8468865,0.74345042182121
131,SRR23183349,SRR33963322,0.7435486079107798
132,SRR23183348,SRR33963317,0.745937244841745
133,SRR1825760,SRR5365029,0.7460267412281478
134,SRR23183368,SRR33963320,0.7471329888576899
135,SRR23183348,SRR33963324,0.7487030941690636
136,SRR1825760,SRR23183349,0.7492101363505121
137,SRR13342225,SRR23183368,0.7496680338821033
138,SRR13396103,SRR23183368,0.7496763119932048
139,SRR13342225,SRR23183348,0.7498096427429537
140,SRR13396103,SRR23183348,0.7499756567175765
141,SRR23183368,SRR33963323,0.7505454403115064
142,SRR23183368,SRR33963324,0.7510440868779349
143,SRR23183349,SRR33963319,0.7535377723646096
144,SRR23183368,SRR33963322,0.7535957446117953
145,SRR23183368,SRR33853917,0.7540440920248751
146,SRR23183349,SRR33963320,0.7544621747087288
147,SRR23183349,SRR33963318,0.7583201731297937
148,SRR23183348,SRR9830591,0.7592092136094201
149,SRR13342225,SRR33963317,0.7596814141972487
150,SRR23183368,SRR33963319,0.7603552489897144
151,SRR1825760,SRR23183368,0.7607479932277648
152,SRR13342225,SRR33963323,0.7608007760298008
153,SRR13396103,SRR33963323,0.7608600310345216
154,SRR12376372,SRR23183349,0.7609488771726133
155,SRR13396103,SRR33963317,0.7610731540055442
156,SRR23183368,SRR33963318,0.763070137593176
157,SRR23183348,SRR33853917,0.7665902343300359
158,SRR23183348,SRR33963323,0.7670253293453849
159,SRR23183348,SRR33963322,0.7705736773182948
160,SRR23183348,SRR33963320,0.7714050666372748
161,SRR12376372,SRR23183368,0.7715599979648392
162,SRR23183349,SRR33963321,0.7735097365279276
163,SRR23183348,SRR33963319,0.7769563830692795
164,SRR23183368,SRR33963321,0.7789976901550593
165,SRR23183349,SRR9093167,0.7799818681640066
166,SRR23183348,SRR33963318,0.7831876621125067
167,SRR12376372,SRR23183348,0.7838101040532333
168,SRR23183368,SRR9093167,0.789481392143351
169,SRR13342225,SRR33853917,0.7903530172430008
170,SRR13396103,SRR33853917,0.7915446677759231
171,SRR13342225,SRR9830591,0.7916952175803269
172,SRR26201960,SRR8468865,0.7925786578209257
173,SRR13396103,SRR9830591,0.793174886787224
174,SRR23183348,SRR9093167,0.7940880390755325
175,SRR23183348,SRR33963321,0.7944970985862735
176,SRR1825760,SRR8468865,0.7980029565814849
177,SRR12376372,SRR13342225,0.8035739546121018
178,SRR12376372,SRR13396103,0.805015476496423
179,SRR33963317,SRR5365029,0.8101158935557348
180,SRR33963320,SRR5365029,0.8140110497515654
181,SRR1825760,SRR26201959,0.8141978267641603
182,SRR1825760,SRR26201961,0.8143440525420274
183,SRR1825760,SRR33963320,0.8193128739185274
184,SRR5365029,SRR9830591,0.8202035188849305
185,SRR33963319,SRR5365029,0.8244289348215857
186,SRR13342225,SRR9093167,0.8266407382625188
187,SRR13396103,SRR9093167,0.8273198350841535
188,SRR13342225,SRR5365029,0.8298244076818274
189,SRR13396103,SRR5365029,0.8306916760337997
190,SRR13396103,SRR1825760,0.8310020229795925
191,SRR13342225,SRR1825760,0.8315516337895711
192,SRR1825760,SRR33963324,0.8324257102913044
193,SRR33853917,SRR5365029,0.8326649577275546
194,SRR33963323,SRR5365029,0.8332759453044432
195,SRR33963318,SRR5365029,0.8336309069519715
196,SRR1825760,SRR33963318,0.8340628763566995
197,SRR26201959,SRR33963317,0.8343423225096349
198,SRR26201961,SRR33963317,0.834617212885248
199,SRR5365029,SRR9093167,0.8356825652696136
200,SRR33963324,SRR5365029,0.8363434329898946
201,SRR33963322,SRR5365029,0.8366301954121342
202,SRR1825760,SRR33963319,0.8366568003381527
203,SRR1825760,SRR33963321,0.8396055936632492
204,SRR12376372,SRR13396075,0.8403289419173098
205,SRR12376372,SRR5365029,0.8416823962009856
206,SRR1825760,SRR9830591,0.8439292450227771
207,SRR1825760,SRR26201960,0.8453468163979959
208,SRR26201961,SRR9830591,0.8465619466297867
209,SRR26201959,SRR9830591,0.8466168976221143
210,SRR1825760,SRR33963322,0.8494939200217906
211,SRR13342225,SRR26201961,0.8496157519912401
212,SRR13342225,SRR26201959,0.8501652203072217
213,SRR13396103,SRR26201961,0.8502760910355174
214,SRR26201961,SRR33963324,0.8505198828044114
215,SRR26201959,SRR33963324,0.850588564774122
216,SRR26201960,SRR33963317,0.8508677978805006
217,SRR13396103,SRR26201959,0.850997159869078
218,SRR26201959,SRR33853917,0.8521535118747497
219,SRR26201961,SRR33853917,0.8523431377993348
220,SRR26201961,SRR33963322,0.8526714753827044
221,SRR26201959,SRR33963322,0.8527313554438363
222,SRR26201959,SRR33963323,0.8538286784521176
223,SRR26201959,SRR33963320,0.8539291596159201
224,SRR26201961,SRR33963323,0.8540187569602342
225,SRR26201961,SRR33963320,0.8540488114069995
226,SRR26201959,SRR33963319,0.8560062605973692
227,SRR26201961,SRR33963319,0.8563057963170027
228,SRR12376372,SRR26201961,0.8566013953539823
229,SRR1825760,SRR33963317,0.8567710968568272
230,SRR1825760,SRR33853917,0.8569630434253734
231,SRR12376372,SRR26201959,0.8569861877142507
232,SRR1825760,SRR33963323,0.8615509250858724
233,SRR26201959,SRR33963318,0.8621040377755453
234,SRR26201961,SRR33963318,0.8623725907769814
235,SRR12376372,SRR1825760,0.8627084653004514
236,SRR26201961,SRR9093167,0.8632550796265803
237,SRR26201959,SRR9093167,0.8634849854786577
238,SRR33963321,SRR5365029,0.8649096506535711
239,SRR26201960,SRR9830591,0.8649686637573638
240,SRR26201960,SRR33963323,0.8661114327557973
241,SRR26201960,SRR33963320,0.8672518966406231
242,SRR26201961,SRR33963321,0.8680096283037987
243,SRR26201959,SRR33963321,0.8682331967817003
244,SRR26201960,SRR33963319,0.8690546916553044
245,SRR26201960,SRR33853917,0.8692893976741761
246,SRR26201960,SRR33963324,0.8713515096321536
247,SRR26201960,SRR33963322,0.8731959360684647
248,SRR13342225,SRR26201960,0.8738553500815526
249,SRR1825760,SRR9093167,0.8743408482995813
250,SRR13396103,SRR26201960,0.8745473712834327
251,SRR12376372,SRR26201960,0.8826145691881394
252,SRR26201960,SRR33963318,0.8867168550555004
253,SRR26201960,SRR9093167,0.8867896665171239
254,SRR26201960,SRR33963321,0.8871113852030903
255,SRR13396075,SRR8468865,0.8886363636363636
256,SRR13396075,SRR33963320,0.8989294269393769
257,SRR13396075,SRR33963323,0.8990426925994891
258,SRR13396075,SRR33963321,0.9035852278791758
259,SRR13396075,SRR33963319,0.9135595231769308
260,SRR13396075,SRR33963322,0.9319853867472917
261,SRR13396075,SRR33963324,0.9330671989354625
262,SRR13396075,SRR13396103,0.9338134384243056
263,SRR13342225,SRR13396075,0.9342198761714767
264,SRR13396075,SRR33963317,0.9354028204752843
265,SRR13396075,SRR33963318,0.9459048479373681
266,SRR13396075,SRR9093167,0.9492592592592594
267,SRR13396075,SRR9830591,0.953804713804714
268,SRR13396075,SRR33853917,0.9684741295602719
269,SRR13396075,SRR23183368,0.9707084088453265
270,SRR13396075,SRR23183348,0.9707201793167978
271,SRR13396075,SRR23183349,0.9728628804273671
272,SRR13396075,SRR5365029,0.9745903777220554
273,SRR13396075,SRR26201961,0.9822962556186068
274,SRR13396075,SRR26201959,0.9824821248449952
275,SRR13396075,SRR26201960,0.982541913829488
276,SRR13396075,SRR1825760,0.9882893427117101
